                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     63,                0.83844,                 1.1902,                 1.2681,                0.52425,                0.41647,                0.41867,                0.31536,                 1.0263,                 1.8658,                 1.4647,              0.0003862,              0.0003862,              0.0003862
                     64,                0.84203,                  1.193,                  1.281,                  0.571,                0.38652,                0.41954,                0.31797,                 1.0363,                 1.8343,                 1.4716,              0.0003763,              0.0003763,              0.0003763
                     65,                0.83368,                 1.1619,                 1.2728,                  0.593,                0.39512,                0.42721,                0.32443,                 1.0213,                 1.8551,                 1.4541,              0.0003664,              0.0003664,              0.0003664
                     66,                0.83115,                 1.1483,                 1.2692,                0.55362,                0.40436,                0.42464,                0.32475,                 1.0338,                  1.858,                  1.478,              0.0003565,              0.0003565,              0.0003565
                     67,                0.82319,                 1.1626,                 1.2634,                0.57475,                0.39963,                0.42547,                0.32382,                 1.0411,                 1.8706,                 1.4813,              0.0003466,              0.0003466,              0.0003466
                     68,                0.81135,                 1.1373,                 1.2548,                0.54913,                0.39828,                0.42086,                0.32227,                 1.0232,                 1.8629,                  1.467,              0.0003367,              0.0003367,              0.0003367
                     69,                0.82826,                 1.1438,                 1.2715,                0.58097,                0.41093,                0.43348,                0.32972,                 1.0199,                 1.8295,                 1.4669,              0.0003268,              0.0003268,              0.0003268
                     70,                0.81508,                 1.1225,                 1.2615,                 0.5643,                0.40667,                0.42208,                0.32122,                 1.0369,                 1.8436,                 1.4755,              0.0003169,              0.0003169,              0.0003169
                     71,                0.81071,                 1.1113,                 1.2544,                0.51182,                 0.4262,                0.42437,                0.32304,                 1.0373,                 1.8609,                  1.474,               0.000307,               0.000307,               0.000307
                     72,                0.80348,                 1.0968,                 1.2485,                0.54285,                0.40387,                0.41406,                0.31866,                  1.029,                 1.8683,                 1.4733,              0.0002971,              0.0002971,              0.0002971
                     73,                0.81175,                 1.1107,                 1.2536,                0.57988,                  0.385,                0.42001,                0.32553,                  1.025,                 1.8404,                 1.4672,              0.0002872,              0.0002872,              0.0002872
                     74,                0.80626,                 1.0909,                 1.2538,                0.56513,                0.40181,                0.42746,                0.32771,                 1.0298,                 1.8324,                 1.4695,              0.0002773,              0.0002773,              0.0002773
                     75,                0.80581,                 1.0939,                 1.2491,                0.53032,                0.40338,                0.42086,                0.32211,                 1.0264,                 1.8505,                 1.4603,              0.0002674,              0.0002674,              0.0002674
                     76,                0.79002,                 1.0704,                 1.2393,                0.59674,                0.38759,                0.42384,                0.32502,                 1.0192,                 1.8458,                 1.4592,              0.0002575,              0.0002575,              0.0002575
                     77,                0.80185,                 1.0878,                 1.2507,                0.51726,                0.41342,                 0.4255,                0.32652,                 1.0214,                 1.8534,                 1.4608,              0.0002476,              0.0002476,              0.0002476
                     78,                0.79907,                 1.0721,                 1.2445,                0.56691,                0.39482,                0.42205,                 0.3238,                 1.0272,                  1.842,                 1.4711,              0.0002377,              0.0002377,              0.0002377
                     79,                0.80007,                  1.071,                 1.2503,                0.55935,                  0.396,                0.42342,                0.32518,                 1.0157,                 1.8479,                 1.4662,              0.0002278,              0.0002278,              0.0002278
                     80,                0.79475,                 1.0502,                 1.2365,                0.55598,                0.39595,                0.42335,                0.32442,                 1.0263,                 1.8737,                 1.4751,              0.0002179,              0.0002179,              0.0002179
                     81,                0.78903,                 1.0374,                 1.2331,                0.60233,                0.37419,                0.41197,                0.31735,                 1.0251,                 1.8607,                 1.4729,               0.000208,               0.000208,               0.000208
                     82,                0.78466,                 1.0535,                 1.2351,                0.56674,                0.39818,                0.42383,                0.32477,                  1.018,                 1.8439,                 1.4607,              0.0001981,              0.0001981,              0.0001981
                     83,                0.78618,                 1.0311,                 1.2338,                0.60571,                 0.3863,                0.42692,                0.32853,                 1.0201,                 1.8525,                 1.4662,              0.0001882,              0.0001882,              0.0001882
                     84,                0.78708,                 1.0324,                 1.2309,                 0.5734,                 0.4005,                0.41784,                0.31972,                 1.0205,                 1.8592,                 1.4636,              0.0001783,              0.0001783,              0.0001783
                     85,                  0.777,                 1.0112,                 1.2225,                0.53344,                0.42829,                0.42641,                0.32598,                 1.0222,                 1.8437,                 1.4702,              0.0001684,              0.0001684,              0.0001684
                     86,                0.77607,                 1.0181,                 1.2279,                0.53803,                0.42071,                0.42606,                0.32726,                 1.0212,                 1.8463,                 1.4695,              0.0001585,              0.0001585,              0.0001585
                     87,                0.75916,                0.99098,                 1.2199,                0.58902,                0.38981,                0.43067,                0.33009,                 1.0255,                 1.8495,                  1.474,              0.0001486,              0.0001486,              0.0001486
                     88,                 0.7824,                 1.0144,                 1.2314,                0.55604,                0.42258,                0.42948,                0.32995,                 1.0192,                  1.843,                   1.47,              0.0001387,              0.0001387,              0.0001387
                     89,                0.77741,                 1.0044,                 1.2292,                0.61489,                0.39177,                0.43027,                0.33178,                 1.0217,                 1.8581,                 1.4718,              0.0001288,              0.0001288,              0.0001288
                     90,                0.75328,                0.98347,                 1.2117,                0.58501,                0.39826,                0.42307,                0.32368,                 1.0196,                 1.8549,                 1.4689,              0.0001189,              0.0001189,              0.0001189
                     91,                0.73336,                0.93097,                 1.2021,                0.59603,                0.38923,                0.42406,                0.32263,                 1.0259,                  1.859,                 1.4764,               0.000109,               0.000109,               0.000109
                     92,                0.72036,                0.91236,                 1.1939,                0.55188,                0.41308,                0.42697,                0.32847,                 1.0224,                 1.8571,                 1.4747,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.72154,                0.89516,                 1.1919,                0.59904,                  0.391,                0.42752,                 0.3284,                 1.0212,                  1.851,                 1.4725,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 0.7234,                0.90087,                 1.1959,                0.60279,                 0.3847,                0.42569,                0.32724,                 1.0244,                 1.8657,                 1.4751,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.71189,                0.87255,                 1.1815,                0.58275,                0.39274,                0.42432,                0.32755,                 1.0213,                 1.8658,                 1.4784,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.71163,                0.87066,                 1.1885,                0.54444,                0.41344,                0.42438,                0.32891,                 1.0198,                 1.8709,                 1.4734,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.70328,                0.84998,                 1.1782,                0.54493,                0.40595,                0.42204,                0.32736,                 1.0192,                 1.8703,                 1.4781,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.69913,                0.84858,                 1.1724,                0.59833,                0.38484,                0.42092,                0.32616,                 1.0185,                 1.8661,                 1.4749,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.69569,                0.85377,                 1.1736,                0.58819,                0.39593,                0.42382,                0.32972,                 1.0201,                 1.8719,                 1.4784,               2.98e-05,               2.98e-05,               2.98e-05
